count 100
elect 103
indie 100
hipho 196
punk 38
metal 100
pop 343
rock 166
blues 100
alter 99
Load examples:  0.070889  s
Extract features:  1.620923  s
[ 1181.08587339  1181.08587339  1096.35608736 ...,  1290.94710226
  1290.94710226  1290.94710226]
['i', 'the', 'you', 'to', 'and', 'me', 'a', 'my', 'it', 'in', 'im', 'stop', 'your', 'that', 'all', 'on', 'up', 'of', 'this', 'its', 'when', 'dont', 'so', 'just', 'like', 'but', 'for', 'is', 'we', 'no', 'do', 'go', 'be', 'love', 'got', 'now', 'with', 'know', 'day', 'out', 'if', 'down', 'oh', 'see', 'let', 'yeah', 'can', 'cause', 'one', 'never', 'get', 'her', 'they', 'cant', 'what', 'give', 'youre', 'she', 'was', 'time', 'lovely', 'here', 'not', 'make', 'life', 'take', 'have', 'ill', 'are', 'how', 'back', 'only', 'away', 'baby', 'still', 'girl', 'could', 'at', 'would', 'way', 'want', 'from', 'say', 'there', 'dance', 'aint', 'or', 'gonna', 'been', 'will', 'right', 'need', 'world', 'remember', 'thing', 'come', 'thats', 'as', 'wanna', 'ever']
100
Select features:  8.448568  s
['you', 'i', 'the', 'and', 'to', 'a', 'me', 'it', 'in', 'my', 'that', 'your', 'know', 'on', 'im', 'of', 'all', 'its', 'dont', 'be', 'is', 'we', 'so', 'but', 'like', 'with', 'now', 'for', 'just', 'what', 'this', 'oh', 'go', 'when', 'youre', 'not', 'up', 'if', 'got', 'get', 'can', 'love', 'no', 'was', 'see', 'day', 'do', 'cause', 'they', 'how', 'come', 'baby', 'yeah', 'time', 'out', 'are', 'never', 'make', 'lovely', 'say', 'wanna', 'let', 'down', 'want', 'at', 'need', 'over', 'one', 'feel', 'were', 'work', 'ill', 'gone', 'cant', 'hard', 'take', 'way', 'as', 'girl', 'have', 'back', 'here', 'could', 'heart', 'think', 'nothing', 'good', 'from', 'said', 'life', 'dream', 'been', 'give', 'ive', 'ever', 'will', 'head', 'where', 'little', 'more', 'wont', 'every', 'aint', 'better', 'there', 'away', 'tell', 'really', 'right', 'still', 'us', 'did', 'long', 'sexy', 'thats', 'only', 'look', 'our', 'theres', 'through', 'then', 'hold', 'would', 'ooh', 'world', 'shit', 'keep', 'why', 'or', 'find', 'night', 'stay', 'than', 'enough', 'things', 'people', 'gonna', 'ya', 'some', 'who', 'had', 'them', 'about', 'bitch', 'he', 'eyes', 'home', 'hope', 'her', 'am', 'face', 'live', 'after', 'put', 'youll', 'forever', 'again', 'call', 'she', 'play', 'such', 'win', 'an', 'alright', 'best', 'close', 'run', 'man', 'remember', 'lost', 'before', 'wait', 'miss', 'by', 'too', 'money', 'always', 'tonight', 'without', 'mind', 'hands', 'well', 'their', 'off', 'wish', 'makes', 'words', 'much', 'em', 'everything', 'nigga', 'stop', 'around', 'chorus', 'gotta', 'somebody', 'his', 'damn', 'la', 'hear', 'new', 'pa', 'como', 'went', 'youve', 'bad', 'young', 'fuck', 'thought', 'even', 'believe', 'big', 'closer', 'these', 'try', 'dreams', 'same', 'inside', 'smile', 'fight', 'hurt', 'sweet', 'show', 'whole', 'till', 'id', 'into', 'sing', 'until', 'talk', 'verse', 'stronger', 'side', 'change', 'cold', 'el', 'while', 'many', 'moves', 'thing', 'start', 'might', 'alone', 'crazy', 'place', 'looking', 'vibration', 'came', 'old', 'name', 'fast', 'mean', 'everybody', 'fire', 'kiss', 'harder', 'care', 'leave', 'tryin', 'hey', 'going', 'jagger', 'should', 'kind', 'light', 'most', 'ohohoh', 'end', 'forget', 'made', 'told', 'break', 'whoa', 'those', 'because', 'god', 'since', 'saying', 'done', 'hoes', 'left', 'goes', 'ends', 'livin', 'y', 'yall', 'babe', 'getting', 'easy', 'hes', 'anything', 'song', 'bout', 'fall', 'eye', 'else', 'today', 'coming', 'far', 'guess', 'faster', 'knew', '2', 'guy', 'lose', 'used', 'boy', '1', 'million', 'last', 'real', 'wrong', 'together', 'pain', 'sensation', 'dance', 'own', 'already', 'hand', 'feeling', 'shes', 'half', 'sky', 'equal', 'lot', 'lets', 'knows', 'holla', 'house', 'another', 'water', 'amnesia', 'has', 'lives', 'whats', 'gun', 'yourself', 'til', 'anymore', 'true', 'game', 'lay', 'almost', 'trying', 'loves', 'act', 'line', 'meet', 'danced', 'makin', 'ride', 'spendin', 'afraid', 'feels', 'roll', 'paradise', 'broke', 'once', 'alive', 'door', 'myself', 'runaway', 'sound', 'turn', 'space', 'soul', 'voice', 'watch', 'watcher', 'living', 'gangstas', 'fun', 'pusherman', 'touch', 'angel', 'rule', 'arms', 'rock', 'tryna', 'mine', 'itd', 'scrub', 'past', 'felt', 'chance', 'high', 'bring', 'ass', 'stuck', 'ground', 'supposed', 'friend', 'nobody', 'free', 'read', 'hide', 'point', 'sorry', 'drunk', 'understand', 'beautiful', 'seems', 'smoke', 'him', 'town', 'phantom', 'maybe', 'shoot', 'open', 'being', 'sun', 'cut', 'cuz', 'scream', 'tiger', 'behind', 'times', 'under', 'de', 'lonely', 'belong', 'party', 'distance', 'gold', 'dry', 'control', 'thinking', 'everywhere', 'learn', 'gimme', 'help', 'please', 'rap', 'gettin', 'hook', 'hit', 'blood', 'sure', 'waste', 'die', 'took', 'friends', 'doesnt', 'hell', 'days', 'matter', 'saw', 'human', 'girls', 'air', 'loaded', 'fly', 'two', 'gave', 'isnt', 'denser', 'cry', 'job', 'ready', 'que', 'sea', 'yes', 'lookin', 'stand', 'scrubs', 'darkness', 'road', 'small', 'seasick', 'different', 'laughing', 'lies', 'seen', 'bruno', 'mars', 'con', 'shouldnt', 'tears', 'rain', 'found', 'music', 'cannot', 'weed', 'partyin', 'hovi', 'songs', 'killing', 'pull', 'slow', 'billionaire', 'sometime', 'eat', 'carry', 'someone', 'boys', 'dad', 'black', 'having', 'whatever', '21', 'beat', 'next', 'fucking', 'throw', 'amazing', 'caught', 'streets', 'goin', 'waiting', 'imagine', 'soon', 'finally', 'bob', 'breaking', 'happen', 'grab', 'low', 'lifes', 'youd', 'dawn', 'hate', 'pay', 'mama', 'lock', 'guns', 'watchin', 'yo', 'talking', 'years', 'tomorrow', 'thoughts', 'promise', 'worth', 'mad', 'blow', 'eh', 'may', 'hangin', 'ow', 'thank', 'masivo', 'ones', 'stars', 'pressure', 'women', 'society', 'repeat', 'skies', 'sleep', 'any', 'morning', 'sad', 'everyone', 'turned', 'running', 'queen', 'history', 'reading', 'broken', 'latching', 'ask', 'plan', 'x2', 'begin', 'walk', 'rest', 'something', 'blue', 'remains', 'heartbreaker', 'sometimes', 'heaven', 'minute', 'front', 'liked', 'yet', 'looks', 'glass', 'opera', 'single', 'didnt', 'drop', 'tongue', 'shout', 'word', 'fucked', 'bow', 'bar', 'both', 'kill', 'jeah', 'worry', 'dyin', 'grow', 'great', 'standing', 'apart', 'esta', 'rumbiar', 'push', 'royals', 'each', 'bones', 'reach', 'impossible', 'building', 'puede', 'ruler', 'onto', 'beach', 'chances', 'met', 'porno', 'bridge', 'bronceado', 'drive', 'number', 'started', 'toes', 'reason', 'write', 'khalifa', 'bright', 'heard', 'zuzuzumba', 'ah', 'mejor', 'buy', 'esto', 'dear', 'passenger', 'tight', 'heavy', 'sol', 'asshole', 'memory', 'other', 'top', 'sprees', 'strength', 'spit', 'daddy', 'probably', 'dirty', 'hi', 'caliente', 'adios', 'dios', 'niggas', 'uhh', 'car', 'mellow', 'innocence', 'track', 'survive', 'clear', 'burn', 'brought', 'shining', 'vaya', 'drink', 'wild', 'momma', 'thang', 'blame', 'fine', 'born', 'estar', 'calor', 'city', 'mouth', 'favorece', 'zayn', 'hoping', 'getaway', 'straight', 'dude', 'tu', 'minds', 'upon', 'become', 'nos', 'breathe', 'making', 'awful', 'insane', 'secret', 'outside', 'chase', 'stories', 'everyday', 'hundred', 'sacred', 'set', 'ohohohoh', 'wants', 'feelin', 'knees', 'breath', 'doin', 'starts', 'washed', 'count', 'rooting', 'stops', 'deeper', 'lights', 'seven', 'hours', 'theyre', 'laugh', 'swing', 'stranger', 'blind', 'step', 'disappear', 'wasnt', 'bang', 'lift', 'swallowed', 'rude', 'shake', 'holding', 'lips', 'longer', 'thinkin', 'silence', 'comes', 'lord', 'stole', 'dark', 'locked', 'happy', 'check', 'seem', 'wiz', 'full', 'bull', 'share', 'fuckin', 'decide', 'loved', 'bitches', 'hopeless', 'prince', 'turns', 'speaking', 'hurts', 'stone', 'risin', 'child', 'lady', 'year', 'fallen', 'wanted', 'mirror', 'en', 'lack', 'gon', 'white', 'move', 'older', 'makeup', 'kids', 'less', 'gang', 'somethings', 'rick', 'closed', 'lead', 'round', 'trace', 'crowd', 'twice', 'waitin', 'nowhere', 'spell', 'pass', 'diamonds', 'couldnt', 'fear', 'nias', 'riding', 'deal', 'calm', 'street', 'tried', 'whyontcha', 'later', 'uh', 'across', 'worries', 'yea', 'happens', 'memories', 'fades', 'bit', 'ahead', 'does', 'rather', 'swear', 'unbreakable', 'spent', 'figure', 'darling', 'phone', 'feat', 'field', 'mamas', 'near', 'sand', 'important', 'manner', 'eurydice', 'though', '3', 'somethin', 'untouchable', 'pick', 'chasing', 'hearts', 'couldve', 'moving', 'knock', 'couple', 'homies', 'nose', 'crying', 'spittin', 'trip', 'pocket', 'eeh', 'mum', 'lie', 'truth', 'gods', 'papers', 'kept', 'type', 'warm', 'beer', 'death', 'blew', 'body', 'missing', 'sold', 'bleeding', 'breakup', 'rhyme', 'listen', 'trees', 'headed', 'suggest', 'land', 'ritmo', 'ross', 'beneath', 'embrace', 'platinum', 'scanners', 'someday', 'explain', 'heat', 'disrespectful', 'wronger', 'toda', 'pop', 'plane', 'needs', 'singing', 'stopped', 'flow', 'snoop', 'honey', 'fool', 'becomes', 'picture', 'three', 'ohhhhh', 'fish', 'shackled', 'against', 'king', 'christmas', 'cash', 'wonderful', 'sayin', 'room', 'wearing', 'unshakeable', 'fading', 'bother', 'suffocating', 'outta', 'ga', 'paint', 'least', 'itll', 'hood', 'none', 'rose', 'eating', 'linger', 'nothin', 'hurry', 'crime', 'remind', 'walkin', 'dog', 'jungle', 'teeth', 'known', 'tracks', 'wrapped', 'walking', 'truly', 'describe', 'disgrace', 'sees', 'quarter', 'power', 'wanderer', 'although', 'silver', 'seek', 'answer', 'dogg', 'club', 'must', 'along', 'invadin', 'follow', 'j', 'aaah', 'killed', 'wake', 'shipwrecked', 'flippin', 'sign', 'nnnow', 'team', 'fame', 'patience', 'wonder', 'niggaz', 'blink', 'choice', 'vital', 'dead', 'hot', 'kissed', 'hustlers', 'hed', 'chaos', 'first', 'sick', 'talkin', 'raised', 'yours', 'sounds', 'indeed', 'future', 'okay', 'cool', 'fore', 'al', 'worlds', 'choose', 'wasted', 'motherfuckers', 'hair', 'g', 'kinda', 'rising', 'mac', 'worst', 'motel', 'outro', 'wore', 'surfacing', 'respect', 'also', 'loving', 'cover', 'oprah', 'feet', 'thrill', 'skill', 'moment', 'pretend', 'peace', 'nice', 'plus', 'fix', 'realize', 'cage', 'forgiveness', 'towards', 'very', 'ended', 'happened', 'torn', 'spread', 'werent', 'red', 'rhymes', 'unseeable', 'flame', 'fans', 'birds', 'present', 'limbo', 'asking', 'movin', 'above', 'ruins', 'midnight', 'goodbye', 'needed', 'feelings', 'steal', 'wouldnt', 'scary', 'doing', 'slave', 'sh', 'called', 'tv', 'second', 'punk', 'scene', 'hang', 'stares', 'cross', 'hov', 'shine', 'grey', 'spilt', 'slowly', 'erodes', 'mo', 'watched', 'weak', 'espalda', 'late', 'buzz', 'ima', 'testing', 'doubt', 'somehow', 'guts', 'chu', 'tough', 'roses', 'walked', 'train', 'proud', 'breeze', 'animals', 'breed', 'office', 'challenge', 'fade', 'moved', 'yup', 'magic', 'bringin', 'stalks', 'losing', 'goodlooking', 'arm', 'star', 'named', 'magazine', 'islands', 'taste', 'catch', 'east', 'speak', 'rocky', 'northumberland', 'wrap', 'havent', 'idiot', 'virgin', 'cmon', 'ring', 'order', 'holy', 'floor', 'dime', 'lines', 'faced', 'kitchen', 'unreachable', 'unfold', 'jim', 'd', 'falling', 'spoke', 'finding', 'men', 'perfect', 'however', 'scared', 'bedda', 'gangsters', 'cup', 'whip', 'driving', 'edge', 'mi', 'mess', 'tear', 'stoned', 'holdin', 'thin', 'role', 'hips', 'green', 'clean', 'fell', 'rolling', 'cintura', 'frozen', 'drives', 'law', 'ocean', 'slowowowow', 'father', 'grand', '9', 'patient', 'es', 'slim', 'mountain', 'whatcha', 'winner', 'means', 'chasin', 'cryin', 'keeps', 'whisper', 'thinks', 'insight', 'mathers', 'gente', 'paper', 'everybodys', 'calling', 'singin', 'attack', 'hiphop', 'style', 'neighborhood', 'affair', 'war', 'drinks', 'radio', 'fantasy', 'seconds', 'revenge', 'arent', 'comin', 'drake', 'harry', 'anyway', 'everytime', 'walls', 'victory', 'knife', 'stuff', 'sweeter', 'define', 'stage', 'thatll', 'starving', 'sincere', 'grip', 'crave', 'pasarla', 'evening', 'crashing', 'oj', 'excuse', 'hour', 'joke', 'diamond', 'bee', 'climbing', 'rockin', 'trippin', 'hop', 'apollonia', 'final', 'angels', 'superstar', 'survivor', 'frame', 'skydiving', 'prey', 'shell', 'jay', 'which', 'prayed', 'v', 'thousand', 'needy', 'glory', 'vie', 'sitting', 'prepare', 'haters', 'swirls', 'thrown', 'jack', 'forgive', 'heads', 'mask', 'morrison', 'homeless', 'orpheus', 'lux', 'thug', 'befo', 'rival', 'frente', 'isotoners', 'tworkin', 'roc', 'represent', 'special', 'fu', 'p', 'crack', 'cost', 'figured', 'loud', 'moon', 'pride', 'careful', 'kid', 'reeling', 'class', 'lovers', 'actin', 'clearly', 'bailarlo', 'telling', 'fact', 'dawg', 'played', 'knowing', 'spirit', 'gangsta', 'poor', 'ay', 'breathing', 'baddest', 'tree', 'rhythm', 'neverland', 'grace', 'holiday', 'ways', 'problems', 'issues', 'las', 'breezes', 'moments', 'ohhhhhhhhh', 'ran', 'longin', 'loco', 'misbehave', 'sneak', 'swallow', 'stumbled', 'smooches', 'dared', 'bathroom', 'hasta', 'hoe', 'ninetytwo', 'bookends', 'screwed', 'machine', 'ooooooohoh', 'swords', 'phrase', 'martyr', 'limelight', 'duhha', '5', 'matthew', 'baggage', 'except', 'forcing', 'shore', 'ball', 'hip', 'safe', 'pretty', 'ladies', 'iron', 'trust', 'pray', 'expense', 'cupid', 'checking', 'pour', 'coz', 'forbes', 'justin', 'beauty', 'flip', 'lamp', 'hotel', 'frank', 'list', 'louis', 'bailando', 'christian', 'spite', 'loose', 'smokin', 'houses', 'regrets', 'sycamore', 'veil', 'mud', 'path', 'rough', 'changed', 'fam', 'blowin', 'bust', 'medicine', 'craving', 'skys', 'tunechi', 'steel', 'pinch', 'evil', 'emotions', 'masterpiece', 'conscience', 'prechorus', 'blank', 'folks', 'version', 'system', 'story', 'scent', 'rise', 'vamos', 'nia', 'farther', 'valley', 'trapped', 'unless', 'maybach', 'imitates', 'bro', 'dredredream', 'thick', 'weight', 'bunch', 'kings', 'friendship', 'bucket', 'taken', 'boss', 'drummer', 'odds', 'pistol', 'coke', 'hole', 'bind', 'bus', 'bigger', 'chords', 'biggest', 'gowns', 'stock', 'animal', 'lifted', 'aaay', 'rules', 'chest', 'mr', 'finger', 'focus', 'todo', 'dressed', 'woman', 'donnie', 'meant', 'cameras', 'haha', 'cats', 'reign', 'inspire', 'minutes', 'seguimos', 'problem', 'doors', 'winning', 'worn', 'lo', 'colder', 'travie', 'dejes', 'self', 'bread', 'piso', 'neck', 'nation', 'art', 'tyrant', 'u', 'join', 'battle', 'sin', 'someones', 'children', 'x4', 'imma', 'chill', 'wouldve', 'sleepless', 'six', 'afar', 'x3', 'instead', 'pure', 'beast', 'se', 'luck', 'discover', 'regret', 'lyric', 'jokes', 'quick', 'fingers', 'lions', 'window', 'strange', 'shaking', 'ooooooooh', 'slide', 'rage', 'agree', 'platform', 'trouble', 'asleep', 'reveals', 'princess', 'dinero', 'beds', 'compare', 'oooooooh', 'cloud', 'sense', 'sharing', 'por', 'plans', 'leaving', 'cops', 'resentment', '100', 'huh', 'crystal', 'playing', 'lucky', 'trade', 'attitude', 'smiling', 'crowded', 'laying', 'refrain', 'few', 'fighting', 'pasa', 'further', 'sunbeams', 'aight', 'baja', 'crossed', 'wildest', 'keeping', 'grows', 'sister', 'mispent', 'nothings', 'moni', 'test', 'book', 'hiding', 'landed', 'likelikelike', 'tempest', 'favorite', 'cooking', 'wall', 'turning', 'sipping', 'dope', 'destiny', 'ribs', 'timepiece', 'spun', 'ghetto', 'miles', 'brighter', 'twosided', 'envy', 'agreed', 'spark', 'guitar', 'movie', 'hungry', 'split', 'senoritas', 'bite', 'sht', 'tasted', 'grail', 'merry', 'alley', 'dash', 'swizz', 'ridiculous', 'pants', 'anyone', 'limit', 'nightmare', 'watching', 'insanity', 'pair', 'pre', 'shot', 'brain', 'takin', 'recover', 'clue', 'disappointment', 'mano', 'bangs', 'ringing', 'surface', 'gates', 'pill', 'guilty', 'jeans', 'mop', 'receipt', 'mom', 'lightning', 'flames', 'millions', 'divine', 'bucks', 'designed', 'celebrate', 'beatz', 'sooner', 'gucci', 'fearful', 'shoulders', 'tape', 'reflective', 'tiene', 'si', 'super', 'prove', 'r', 'serving', 'situation', 'cock', 'treat', 'sleeping', 'quite', 'uzi', 'doctor', 'firework', 'pan', 'ludacris', 'unweaving', '64', 'click', 'denyin', 'chick', 'victim', 'thanks', 'parents', 'hates', 'motherfucking', 'ho', 'toss', 'grind', 'receiving', 'anybody', 'wheres', 'separated', 'foolish', 'goddamn', 'sighs', 'palm', 'flows', 'cars', 'eagle', 'higher', 'arriba', 'hows', 'hollow', 'insides', 'souls', 'devil', 'amanecer', 'ship', 'gift', 'gag', 'forgot', 'rumor', 'raw', 'clown', 'died', 'dies', 'caer', 'yankee', 'nightynight', 'wings', 'sweat', 'bloodstains', 'daughters', 'tippin', 'trashing', 'age', 'model', 'fresh', 'hello', 'code', 'sinner', 'know\xe2\x80\xa6', 'beside', 'became', 'bury', 'flying', 'fair', 'aim', 'fit', 'speed', 'cogele', 'pictures', 'bone', 'son', 'support', 'whos', 'pardon', 'greatest', 'mamma', 'taught', 'whether', 'guide', 'hopes', 'episode', 'georgia', 'liver', 'planet', 'woke', 'planes', 'tigers', 'cristine', 'misery', 'faggot', 'theyll', 'offering', 'simple', 'freedom', 'diva', 'motive', 'bath', 'address', 'aha', 'blues', 'drinking', 'faith', 'melt', 'horizon', 'draw', 'built', 'intro', 'idea', 'fro', 'case', 'fears', 'youth', 'vocal', 'cadillacs', 'likelikelikelikelike', 'aye', 'motherfucker', 'blonde', 'jet', 'positive', 'shackles', 'leash', 'months', 'rodillas', 'page', 'ei', 'park', 'part', 'hanging', 'b', 'khaled', 'hat', 'voices', 'chapter', 'justify', 'river', 'floss', 'invade', 'boots', 'question', 'shadow', 'desire', 'dre', 'four', 'visit', 'monsters', 'compliment', 'album', 'save', 'hung', 'credit', 'tripping', 'mystery', 'booty', 'rainy', 'summer', 'heyeyeyeyey', 'asked', 'z', 'heres', 'shits', '2x', 'goose', 'undying', 'peter', 'weve', 'lean', 'enemy', 'twisted', 'screaming', 'castle', 'conflict', 'semantics', 'wide', 'spotless', 'television', 'x5', 'carousel', 'tragic', 'plastic', 'dissed', 'taylor', 'creeping', 'tryina', 'grass', 'pharrell', 'coat', 'ainiaan', 'criticize', 'size', 'drove', 'cacancer', 'season', 'attaboy', 'knowwe', 'anger', 'hoopty', 'kennedy', 'telephone', 'pregnant', 'vest', 'greeting', 'cast', 'trick', 'mount', 'activao', 'casa', 'miracle', 'rear', 'fiends', 'unlocked', 'bameras', '6x', 'recorder', 'hoffa', 'business', 'nails', '501', 'careo', 'peaceful', 'tonsils', 'porsche', 'competition', 'return', 'kaukaisen', 'helmet', 'kilo', 'personal', 'destinys', 'magical', 'bondage', 'momentum', 'passing', 'swim', 'spectacular', 'weep', 'changing', 'driver', 'nest', 'finish', 'todos', 'fellas', 'early', 'events', 'yeahhh', 'poetic', 'gentlemen', 'bowl', 'using', 'granted', 'sellin', 'sippin', 'reap', 'restin', 'graphics', 'turkey', 'crew', 'freaking', 'shock', 'lighter', 'foolin', 'overfelt', 'yous', 'banger', 'stare', 'escena', 'saints', 'loc', 'stained', 'nodded', 'hustler', 'hack', 'strictly', 'wind', 'trafficking', 'sunset', 'pores', 'falls', 'barflies', 'price', 'jaws', 'gangrene', 'sayjust', 'breakfast', 'closure', 'stash', 'husband', 'burst', 'pole', 'pot', 'stans', 'ok', 'key', 'countach', 'bajala', 'berry', 'blinked', 'whatevers', 'foxtrot', 'dreamed', 'personas', 'fin', 'originated', 'notice', 'sirens', 'chop', 'wolf', 'between', 'crooked', 'shortass', 'poseidons', 'fails', 'easier', 'combination']
1900
Select features:  9.281166  s
Train feature vector length: 117
Train feature vector length: 86
Train feature vector length: 140
Train feature vector length: 115
Train feature vector length: 103
Train feature vector length: 99
Train feature vector length: 73
Train feature vector length: 112
Train feature vector length: 93
Train feature vector length: 118
Train feature vector length: 324
Train feature vector length: 16
Train feature vector length: 47
Train feature vector length: 110
Train feature vector length: 55
Train feature vector length: 109
Train feature vector length: 52
Train feature vector length: 63
Train feature vector length: 176
Train feature vector length: 87
Train feature vector length: 74
Train feature vector length: 146
Train feature vector length: 63
Train feature vector length: 77
Train feature vector length: 117
Train feature vector length: 65
Train feature vector length: 175
Train feature vector length: 132
Train feature vector length: 100
Train feature vector length: 46
Train feature vector length: 68
Train feature vector length: 85
Train feature vector length: 111
Train feature vector length: 98
Train feature vector length: 76
Train feature vector length: 155
Train feature vector length: 136
Train feature vector length: 63
Train feature vector length: 233
Train feature vector length: 75
Train feature vector length: 162
Train feature vector length: 83
Train feature vector length: 133
Train feature vector length: 105
Train feature vector length: 72
Train feature vector length: 75
Train feature vector length: 113
Train feature vector length: 75
Train feature vector length: 91
Train feature vector length: 92
Train feature vector length: 119
Train feature vector length: 86
Train feature vector length: 93
Train feature vector length: 66
Train feature vector length: 53
Train feature vector length: 83
Train feature vector length: 82
Train feature vector length: 87
Train feature vector length: 397
Train feature vector length: 148
Train feature vector length: 84
Train feature vector length: 118
Train feature vector length: 76
Train feature vector length: 91
Train feature vector length: 74
Train feature vector length: 99
Train feature vector length: 98
Train feature vector length: 63
Train feature vector length: 73
Train feature vector length: 103
Train feature vector length: 77
Train feature vector length: 109
Train feature vector length: 159
Train feature vector length: 110
Train feature vector length: 131
Train feature vector length: 172
Train feature vector length: 84
Train feature vector length: 174
Train feature vector length: 87
Train feature vector length: 149
Train feature vector length: 111
Train feature vector length: 79
Train feature vector length: 76
Train feature vector length: 80
Train feature vector length: 164
Train feature vector length: 55
Train feature vector length: 74
Train feature vector length: 272
Train feature vector length: 112
Train feature vector length: 126
Train feature vector length: 129
Train feature vector length: 71
Train feature vector length: 86
Train feature vector length: 75
Train feature vector length: 74
Train feature vector length: 149
Train feature vector length: 153
Train feature vector length: 49
Train feature vector length: 92
Train feature vector length: 87
Test feature vector length: 76
Test feature vector length: 97
Test feature vector length: 91
Test feature vector length: 134
Test feature vector length: 64
Test feature vector length: 53
Test feature vector length: 56
Test feature vector length: 86
Test feature vector length: 74
Test feature vector length: 104
Test feature vector length: 40
Test feature vector length: 68
Test feature vector length: 91
Test feature vector length: 59
Test feature vector length: 114
Test feature vector length: 51
Test feature vector length: 47
Test feature vector length: 115
Test feature vector length: 65
Test feature vector length: 224
Test feature vector length: 137
Test feature vector length: 181
Test feature vector length: 92
Test feature vector length: 19
Test feature vector length: 49
Test feature vector length: 50
Test feature vector length: 62
Test feature vector length: 153
Test feature vector length: 88
Test feature vector length: 57
Test feature vector length: 124
Test feature vector length: 117
Test feature vector length: 108
Test feature vector length: 63
Test feature vector length: 59
Test feature vector length: 72
Test feature vector length: 152
Test feature vector length: 111
Test feature vector length: 110
Test feature vector length: 82
Test feature vector length: 38
Test feature vector length: 47
Test feature vector length: 94
Test feature vector length: 71
Test feature vector length: 85
Test feature vector length: 134
Test feature vector length: 93
Test feature vector length: 28
Test feature vector length: 190
Test feature vector length: 108
Test feature vector length: 122
Test feature vector length: 60
Test feature vector length: 80
Test feature vector length: 30
Test feature vector length: 46
Test feature vector length: 88
Test feature vector length: 88
Test feature vector length: 46
Test feature vector length: 89
Test feature vector length: 137
Test feature vector length: 77
Test feature vector length: 91
Test feature vector length: 207
Test feature vector length: 82
Test feature vector length: 86
Test feature vector length: 113
Test feature vector length: 66
Test feature vector length: 263
Test feature vector length: 117
Test feature vector length: 55
Test feature vector length: 63
Test feature vector length: 120
Test feature vector length: 89
Test feature vector length: 21
Test feature vector length: 69
Test feature vector length: 48
Test feature vector length: 103
Test feature vector length: 70
Test feature vector length: 122
Test feature vector length: 95
Test feature vector length: 133
Test feature vector length: 150
Test feature vector length: 188
Test feature vector length: 64
Test feature vector length: 40
Test feature vector length: 82
Test feature vector length: 80
Test feature vector length: 143
Test feature vector length: 31
Test feature vector length: 123
Test feature vector length: 89
Test feature vector length: 89
Test feature vector length: 119
Test feature vector length: 93
Test feature vector length: 251
Test feature vector length: 202
Test feature vector length: 99
Test feature vector length: 71
Test feature vector length: 62
Test feature vector length: 5
Test feature vector length: 157
Test feature vector length: 113
Test feature vector length: 8
Test feature vector length: 73
Test feature vector length: 31
Test feature vector length: 23
Test feature vector length: 84
Test feature vector length: 132
Test feature vector length: 64
Test feature vector length: 90
Test feature vector length: 231
Test feature vector length: 76
Test feature vector length: 5
Test feature vector length: 187
Test feature vector length: 110
Test feature vector length: 46
Test feature vector length: 70
Test feature vector length: 87
Test feature vector length: 76
Test feature vector length: 78
Test feature vector length: 56
Test feature vector length: 117
Test feature vector length: 89
Test feature vector length: 34
Test feature vector length: 84
Test feature vector length: 91
Test feature vector length: 55
Test feature vector length: 93
Test feature vector length: 86
Test feature vector length: 80
Test feature vector length: 44
Test feature vector length: 92
Test feature vector length: 167
Test feature vector length: 53
Test feature vector length: 149
Test feature vector length: 34
Test feature vector length: 253
Test feature vector length: 49
Test feature vector length: 71
Test feature vector length: 158
Test feature vector length: 72
Test feature vector length: 279
Test feature vector length: 81
Test feature vector length: 74
Test feature vector length: 74
Test feature vector length: 37
Test feature vector length: 189
Test feature vector length: 83
Test feature vector length: 124
Test feature vector length: 38
Test feature vector length: 80
Test feature vector length: 106
Test feature vector length: 84
Test feature vector length: 118
Test feature vector length: 109
Test feature vector length: 57
Test feature vector length: 74
Test feature vector length: 93
Test feature vector length: 108
Test feature vector length: 13
Test feature vector length: 80
Test feature vector length: 145
Test feature vector length: 64
Test feature vector length: 78
Test feature vector length: 112
Test feature vector length: 65
Test feature vector length: 75
Test feature vector length: 100
Test feature vector length: 80
Test feature vector length: 101
Test feature vector length: 59
Test feature vector length: 92
Test feature vector length: 153
Test feature vector length: 105
Test feature vector length: 112
Test feature vector length: 65
Test feature vector length: 62
Test feature vector length: 88
Test feature vector length: 281
Test feature vector length: 59
Test feature vector length: 92
Test feature vector length: 267
Test feature vector length: 83
Test feature vector length: 87
Test feature vector length: 11
Test feature vector length: 66
Test feature vector length: 74
Test feature vector length: 43
Test feature vector length: 89
Test feature vector length: 48
Test feature vector length: 88
Test feature vector length: 104
Test feature vector length: 81
Test feature vector length: 87
Test feature vector length: 69
Test feature vector length: 92
Test feature vector length: 109
Test feature vector length: 157
Test feature vector length: 116
Test feature vector length: 72
Rearrange data:  0.556928  s
B =  0
Average norm =  247.341002966
Number of features = 1900
Train Classifier:  0.843092  s
	count 	elect 	indie 	hipho 	punk 	metal 	pop 	rock 	blues 	alter 	Wanted
count 	10 	0 	0 	0 	0 	0 	0 	0 	0 	0 	10
elect 	0 	7 	0 	0 	0 	0 	0 	0 	0 	0 	7
indie 	0 	0 	6 	0 	0 	0 	0 	0 	0 	0 	6
hipho 	0 	0 	0 	20 	0 	0 	0 	0 	0 	0 	20
